Vendor,Category,Amount,Date
Uber,Transportation,67.15,2022-08-29
Lyft,Groceries,42.14,2023-09-12
Subway,Entertainment,71.95,2023-05-02
Starbucks,Rent,66.79,2024-04-22
Lyft,Transportation,30.32,2023-10-11
Speedway,Transportation,48.6,2023-03-02
Subway,Transportation,11.19,2023-04-22
Speedway,Dining,28.15,2024-01-19
Starbucks,Rent,36.99,2023-03-04
Speedway,Utilities,96.12,2024-06-09
Uber,Rent,72.22,2023-08-01
Speedway,Transportation,27.69,2022-07-19
Lyft,Utilities,40.22,2023-10-15
Speedway,Transportation,7.68,2023-01-13
Speedway,Rent,85.36,2024-03-31
Costco,Transportation,13.44,2022-11-16
Amazon,Groceries,87.38,2023-10-01
Speedway,Entertainment,96.16,2022-08-11
Starbucks,Transportation,4.83,2023-03-24
Starbucks,Entertainment,72.23,2023-04-28
McDonalds,Groceries,77.39,2022-11-27
Target,Rent,44.37,2024-05-02
Starbucks,Utilities,58.46,2024-03-15
Lyft,Groceries,89.47,2022-08-27
McDonalds,Transportation,98.78,2023-08-30
Subway,Utilities,53.26,2023-02-22
Amazon,Rent,63.1,2023-01-06
Costco,Transportation,99.9,2023-04-26
Subway,Groceries,32.12,2022-07-24
Costco,Rent,30.25,2023-04-26
Uber,Dining,30.04,2023-03-31
Walmart,Utilities,48.97,2023-04-09
Uber,Dining,86.52,2023-03-01
Costco,Utilities,16.16,2023-02-13
Amazon,Dining,30.52,2022-09-17
Subway,Rent,69.14,2024-04-04
Target,Dining,73.83,2022-10-11
Lyft,Entertainment,34.84,2022-07-23
Uber,Rent,59.39,2023-10-14
Starbucks,Dining,22.93,2022-12-11
Amazon,Utilities,4.15,2024-04-01
McDonalds,Groceries,99.55,2023-04-18
Costco,Rent,93.04,2022-12-13
Uber,Transportation,20.17,2023-12-24
Uber,Groceries,27.58,2023-08-27
Costco,Rent,28.63,2023-03-05
Uber,Entertainment,1.73,2023-12-01
Subway,Entertainment,50.77,2023-05-14
Costco,Dining,61.83,2024-02-26
Lyft,Groceries,30.24,2023-07-09
Lyft,Entertainment,47.69,2022-11-04
Lyft,Dining,47.23,2023-07-04
Starbucks,Groceries,1.5,2023-07-05
Uber,Rent,6.22,2022-11-15
Target,Groceries,64.32,2024-06-22
Amazon,Rent,57.56,2024-02-06
Starbucks,Transportation,76.0,2022-09-19
Subway,Utilities,25.85,2023-04-08
Costco,Entertainment,33.24,2022-08-06
Uber,Dining,4.67,2023-09-01
McDonalds,Utilities,77.55,2022-12-02
Amazon,Rent,81.53,2023-07-31
Starbucks,Groceries,90.86,2023-06-23
Speedway,Transportation,85.08,2024-04-12
McDonalds,Entertainment,26.37,2023-03-26
Target,Groceries,68.57,2023-06-03
Subway,Groceries,79.09,2022-11-16
Uber,Entertainment,25.36,2023-04-08
Speedway,Utilities,81.88,2022-08-06
McDonalds,Transportation,93.2,2023-05-18
McDonalds,Groceries,97.69,2022-08-13
Starbucks,Transportation,64.28,2022-10-23
Starbucks,Utilities,45.28,2023-07-13
Subway,Utilities,65.76,2024-04-11
Subway,Groceries,13.53,2022-11-23
Speedway,Rent,88.41,2022-11-15
Starbucks,Dining,38.2,2023-07-04
Starbucks,Dining,85.91,2024-06-22
Lyft,Rent,74.42,2022-08-23
Starbucks,Rent,26.48,2024-02-04
Lyft,Dining,48.3,2022-08-01
Amazon,Dining,29.76,2023-12-03
Target,Dining,43.76,2023-03-15
Starbucks,Transportation,63.05,2023-04-15
Target,Utilities,79.5,2022-08-10
Lyft,Dining,96.02,2024-02-18
Subway,Utilities,71.4,2024-01-15
Speedway,Entertainment,39.96,2023-01-02
Speedway,Dining,87.53,2022-08-09
Subway,Transportation,47.27,2023-06-17
Amazon,Transportation,73.26,2022-08-10
Amazon,Rent,55.07,2024-03-24
Lyft,Groceries,85.26,2022-12-16
Costco,Transportation,64.53,2023-03-09
McDonalds,Dining,88.39,2023-10-06
Uber,Entertainment,34.44,2024-03-04
McDonalds,Transportation,33.36,2023-09-04
Lyft,Rent,60.39,2022-10-16
Target,Entertainment,98.38,2022-12-16
McDonalds,Rent,98.07,2023-03-10
McDonalds,Dining,99.87,2024-06-01
Speedway,Utilities,18.88,2024-06-22
Target,Entertainment,56.9,2023-10-14
Walmart,Rent,45.94,2023-07-09
McDonalds,Groceries,20.44,2023-09-11
Target,Rent,43.37,2024-02-24
McDonalds,Groceries,65.13,2024-05-17
Subway,Transportation,63.01,2022-09-11
Lyft,Transportation,1.29,2022-09-13
Walmart,Dining,81.93,2023-01-24
Costco,Dining,81.78,2022-09-25
Walmart,Utilities,29.24,2022-09-01
Walmart,Entertainment,99.14,2023-10-30
Lyft,Rent,92.82,2023-09-15
Lyft,Entertainment,7.92,2023-08-01
Subway,Entertainment,77.76,2022-12-04
Starbucks,Groceries,57.74,2024-06-09
Starbucks,Dining,98.41,2022-07-16
McDonalds,Utilities,73.59,2022-12-13
Starbucks,Dining,78.96,2023-05-17
Starbucks,Entertainment,48.19,2023-03-03
Starbucks,Transportation,85.73,2022-07-29
McDonalds,Transportation,71.98,2023-12-21
Speedway,Dining,88.94,2023-04-25
Uber,Groceries,32.63,2023-05-02
Costco,Dining,94.88,2023-12-25
Uber,Rent,83.09,2023-02-19
McDonalds,Utilities,8.11,2022-10-27
Lyft,Transportation,99.15,2023-06-26
Subway,Rent,8.6,2023-10-04
Walmart,Rent,82.23,2023-05-10
Target,Entertainment,67.9,2022-07-19
Costco,Transportation,99.4,2024-04-24
Walmart,Utilities,34.16,2023-09-18
Subway,Dining,66.51,2023-10-25
Subway,Transportation,13.57,2024-02-24
Amazon,Rent,90.52,2024-04-22
Costco,Entertainment,26.26,2023-04-23
Starbucks,Utilities,68.4,2022-11-22
Lyft,Rent,84.91,2023-08-08
Lyft,Dining,53.34,2022-12-11
Target,Utilities,58.21,2023-02-18
Target,Dining,96.94,2024-06-01
Amazon,Transportation,94.26,2022-07-24
McDonalds,Transportation,43.62,2022-11-11
Lyft,Dining,69.1,2024-06-06
Costco,Groceries,72.06,2024-05-02
Amazon,Entertainment,91.01,2022-07-14
Costco,Entertainment,22.95,2022-10-30
Target,Groceries,36.24,2024-05-20
Target,Entertainment,26.44,2023-12-29
Amazon,Groceries,65.41,2022-11-02
Target,Groceries,39.42,2022-08-11
Uber,Rent,1.05,2022-07-28
Subway,Dining,71.79,2023-07-27
Target,Utilities,94.58,2023-01-06
Costco,Dining,47.55,2023-12-01
Subway,Groceries,81.13,2023-07-21
Starbucks,Rent,36.83,2022-12-25
Uber,Rent,20.67,2024-07-07
Speedway,Dining,92.08,2023-06-03
Speedway,Entertainment,41.45,2024-02-25
McDonalds,Rent,29.53,2022-08-18
Target,Entertainment,53.21,2022-09-08
Starbucks,Rent,46.41,2023-04-23
Target,Groceries,81.69,2024-05-10
Lyft,Entertainment,65.38,2022-09-10
Uber,Rent,89.52,2023-06-02
Walmart,Rent,38.12,2022-07-24
Costco,Transportation,6.41,2024-05-29
Walmart,Rent,73.63,2022-12-25
Walmart,Transportation,16.79,2024-01-25
Subway,Entertainment,80.78,2023-11-16
Subway,Utilities,72.15,2024-06-26
McDonalds,Utilities,11.32,2023-06-29
Lyft,Entertainment,95.16,2024-02-07
Lyft,Dining,12.04,2024-02-29
Uber,Utilities,69.05,2023-08-07
Speedway,Dining,10.1,2023-08-27
Speedway,Groceries,67.51,2023-01-28
Subway,Rent,77.98,2022-08-03
Uber,Groceries,88.48,2023-05-01
Subway,Transportation,51.26,2023-08-20
Starbucks,Entertainment,88.79,2023-06-27
Target,Groceries,96.39,2022-12-23
Speedway,Rent,47.48,2023-02-22
Speedway,Dining,49.61,2023-12-13
Subway,Groceries,97.73,2023-05-30
Lyft,Utilities,1.74,2024-02-20
Subway,Entertainment,18.86,2024-02-25
Starbucks,Groceries,26.68,2023-08-22
Subway,Groceries,72.01,2023-03-12
Uber,Rent,90.94,2024-01-17
Lyft,Groceries,59.9,2023-03-28
Walmart,Groceries,42.45,2023-11-24
Target,Entertainment,73.61,2024-03-10
Target,Transportation,90.48,2024-04-21
Speedway,Groceries,58.58,2024-03-12
Lyft,Entertainment,55.19,2022-09-15
Lyft,Rent,86.97,2022-10-23
Amazon,Dining,27.27,2022-07-26
Costco,Dining,13.98,2023-08-10
Walmart,Utilities,13.2,2023-05-13
Target,Rent,15.64,2023-01-22
Target,Transportation,63.62,2023-06-12
Speedway,Rent,72.95,2022-07-30
Amazon,Entertainment,68.77,2022-11-29
Uber,Transportation,6.08,2022-10-24
Uber,Groceries,17.27,2023-12-17
Speedway,Dining,43.59,2023-12-28
Target,Groceries,68.69,2022-10-23
Walmart,Transportation,60.05,2022-08-15
Target,Utilities,50.31,2023-05-27
Target,Utilities,48.23,2023-03-29
Lyft,Utilities,22.65,2023-04-23
Uber,Entertainment,16.9,2024-01-02
Uber,Rent,75.12,2022-09-19
Subway,Rent,93.17,2024-06-26
Speedway,Entertainment,91.25,2023-01-17
Uber,Utilities,90.1,2024-06-23
Subway,Transportation,69.59,2023-11-18
Amazon,Entertainment,95.61,2023-05-27
Costco,Rent,39.06,2023-04-05
Subway,Dining,21.48,2023-11-02
Starbucks,Utilities,31.31,2023-06-22
Lyft,Dining,39.2,2024-06-22
Starbucks,Transportation,63.93,2023-04-03
Subway,Entertainment,44.48,2023-05-05
Lyft,Transportation,12.16,2024-02-03
Speedway,Groceries,89.0,2024-02-21
Starbucks,Rent,86.27,2023-07-27
Walmart,Groceries,75.66,2023-01-27
Walmart,Utilities,79.4,2022-09-10
Uber,Entertainment,80.09,2022-08-20
Uber,Groceries,92.82,2022-07-31
Speedway,Entertainment,85.11,2024-02-29
Target,Rent,66.04,2024-05-12
Subway,Utilities,25.77,2024-01-21
Amazon,Dining,39.07,2024-06-04
McDonalds,Rent,23.52,2022-08-25
Amazon,Dining,64.18,2022-10-19
Target,Groceries,34.05,2023-07-04
Walmart,Groceries,93.96,2024-02-04
Subway,Transportation,59.12,2022-09-05
Lyft,Dining,33.99,2022-12-04
Uber,Rent,57.68,2024-03-18
Lyft,Entertainment,2.86,2022-12-14
Walmart,Rent,61.84,2023-10-04
Walmart,Dining,57.71,2023-11-12
Amazon,Dining,68.75,2023-07-10
Walmart,Entertainment,48.7,2022-09-29
Amazon,Groceries,69.19,2023-03-14
Amazon,Transportation,57.41,2023-11-05
Costco,Entertainment,14.03,2023-04-28
Lyft,Entertainment,97.47,2023-11-22
